    // GROUP_A
    ['GROUP_A', 1, 'Mexico', 'South Africa', 'MX', 'ZA', '2026-06-11T19:00:00Z', 'scheduled'],
    ['GROUP_K', 3, 'Colombia', 'Portugal', 'CO', 'PT', '2026-06-27T23:30:00Z', 'scheduled'],
    ['GROUP_K', 3, 'Congo DR', 'Uzbekistan', 'CD', 'UZ', '2026-06-27T23:30:00Z', 'scheduled'],

    // GROUP_J
    ['GROUP_J', 3, 'Jordan', 'Argentina', 'JO', 'AR', '2026-06-28T02:00:00Z', 'scheduled'],
    ['GROUP_J', 3, 'Algeria', 'Austria', 'DZ', 'AT', '2026-06-28T02:00:00Z', 'scheduled'],

    // Fase Eliminatória
    ['', 4, 'None', 'None', '', '', '2026-07-19T19:00:00Z', 'scheduled'],
    ['', 4, 'None', 'None', '', '', '2026-07-19T19:00:00Z', 'scheduled'],
    ['', 4, 'None', 'None', '', '', '2026-07-19T19:00:00Z', 'scheduled'],
    ['', 4, 'None', 'None', '', '', '2026-07-19T19:00:00Z', 'scheduled'],
    ['', 4, 'None', 'None', '', '', '2026-07-19T19:00:00Z', 'scheduled'],
    ['', 4, 'None', 'None', '', '', '2026-07-19T19:00:00Z', 'scheduled'],
    ['', 4, 'None', 'None', '', '', '2026-07-19T19:00:00Z', 'scheduled'],
    ['', 4, 'None', 'None', '', '', '2026-07-19T19:00:00Z', 'scheduled'],
    ['', 4, 'None', 'None', '', '', '2026-07-19T19:00:00Z', 'scheduled'],
    ['', 4, 'None', 'None', '', '', '2026-07-19T19:00:00Z', 'scheduled'],
    ['', 4, 'None', 'None', '', '', '2026-07-19T19:00:00Z', 'scheduled'],
    ['', 4, 'None', 'None', '', '', '2026-07-19T19:00:00Z', 'scheduled'],
    ['', 4, 'None', 'None', '', '', '2026-07-19T19:00:00Z', 'scheduled'],
    ['', 4, 'None', 'None', '', '', '2026-07-19T19:00:00Z', 'scheduled'],
    ['', 4, 'None', 'None', '', '', '2026-07-19T19:00:00Z', 'scheduled'],
    ['', 4, 'None', 'None', '', '', '2026-07-19T19:00:00Z', 'scheduled'],
    ['', 4, 'None', 'None', '', '', '2026-07-19T19:00:00Z', 'scheduled'],
    ['', 4, 'None', 'None', '', '', '2026-07-19T19:00:00Z', 'scheduled'],
    ['', 4, 'None', 'None', '', '', '2026-07-19T19:00:00Z', 'scheduled'],
    ['', 4, 'None', 'None', '', '', '2026-07-19T19:00:00Z', 'scheduled'],
    ['', 4, 'None', 'None', '', '', '2026-07-19T19:00:00Z', 'scheduled'],
    ['', 4, 'None', 'None', '', '', '2026-07-19T19:00:00Z', 'scheduled'],
    ['', 4, 'None', 'None', '', '', '2026-07-19T19:00:00Z', 'scheduled'],
    ['', 4, 'None', 'None', '', '', '2026-07-19T19:00:00Z', 'scheduled'],

    // Quartas de Final
    ['', 5, 'None', 'None', '', '', '2026-07-19T19:00:00Z', 'scheduled'],
    ['', 5, 'None', 'None', '', '', '2026-07-19T19:00:00Z', 'scheduled'],
    ['', 5, 'None', 'None', '', '', '2026-07-19T19:00:00Z', 'scheduled'],
    ['', 5, 'None', 'None', '', '', '2026-07-19T19:00:00Z', 'scheduled'],

    // Semifinais
    ['', 6, 'None', 'None', '', '', '2026-07-19T19:00:00Z', 'scheduled'],
    ['', 6, 'None', 'None', '', '', '2026-07-19T19:00:00Z', 'scheduled'],

    // Fase Eliminatória
    ['', 4, 'None', 'None', '', '', '2026-07-19T19:00:00Z', 'scheduled'],

    // Final
    ['', 8, 'None', 'None', '', '', '2026-07-19T19:00:00Z', 'scheduled']
